     1→     1→import { useState, useEffect, useMemo } from "react"
     2→     2→import openingImg from "@/imports/Screenshot__6_-1.png"
     3→     3→import img1 from "@/imports/Screenshot_2026-08-27_234001.png"
     4→     4→import img2 from "@/imports/Screenshot_2026-08-27_234015.png"
     5→     5→import img3 from "@/imports/Screenshot_2026-08-27_234027.png"
     6→     6→import img4 from "@/imports/Screenshot_2026-08-27_234040.png"
     7→     7→import harapanImg1 from "@/imports/image-1.png"
     8→     8→import harapanImg2 from "@/imports/image-2.png"
     9→     9→import harapanImg3 from "@/imports/image-3.png"
    10→    10→import harapanImg4 from "@/imports/image-4.png"
    11→    11→import dndBg from "@/imports/dungeons_and_dragons_pixel_art_large.png"
    12→    12→import mcBg from "@/imports/Minecraft_Buddies___Overworld__night_version___Robert_Wilson.jpg"
    13→    13→import mlBg from "@/imports/Mobile_Legends__Bang_Bang_vs_Honor_of_Kings__Which_Mobile_MOBA_is_Better_.jpg"
    14→    14→import robloxBg from "@/imports/roblox_The_Mimic.jpg"
    15→    15→
    16→    16→type Page = "about" | "memories" | "games"
    17→    17→
    18→    18→function StarGraphic({ className }: { className?: string }) {
   578→   578→                          ID_00{i + 1}
   579→   579→                        </div>
   580→   580→                      </div>
   581→   581→                    </div>
   582→   582→
   583→   583→                    {/* Info Container */}
   584→   584→                    <div
   585→   585→                      className={`w-full md:w-[55%] flex flex-col ${
   586→   586→                        isEven ? "md:pl-16" : "md:pr-16"
   587→   587→                      } z-20`}
   588→   588→                    >
   589→   589→                      {/* Full Name Barcode Tag */}
   590→   590→                      <div className="bg-black text-white dark:bg-white dark:text-black border-4 border-black dark:border-white p-6 shadow-[12px_12px_0_#000] dark:shadow-[12px_12px_0_#fff] mb-8 transform -rotate-1 no-color-transition">
   591→   591→                        <h3 className="font-bebas text-6xl md:text-8xl leading-[0.8] mb-2">
   592→   592→                          {m.name}
   593→   593→                        </h3>
   594→   594→                        <div className="w-full h-4 bg-[repeating-linear-gradient(90deg,#fff,#fff_2px,transparent_2px,transparent_6px)] dark:bg-[repeating-linear-gradient(90deg,#000,#000_2px,transparent_2px,transparent_6px)] mt-4" />
   595→   595→                      </div>
   596→   596→
   597→   597→                      {/* Role & Bio Sheet */}
   598→   598→                      <div className="bg-white dark:bg-black border-4 border-black dark:border-white p-8 shadow-[12px_12px_0_#000] dark:shadow-[12px_12px_0_#fff] transform rotate-2 relative no-color-transition">
   599→   599→                        {/* Decorative Pin */}
   600→   600→                        <div className="absolute -top-5 -right-5 w-10 h-10 rounded-full bg-red-600 border-4 border-black shadow-[4px_4px_0_#000]" />
   601→   601→                        <div className="absolute top-4 left-4 w-4 h-4 rounded-full bg-black dark:bg-white" />
   602→   602→
   603→   603→                        <h4 className="font-mono font-black text-3xl mb-6 bg-black text-white dark:bg-white dark:text-black inline-block px-4 py-2">
   604→   604→                          {m.role}
   605→   605→                        </h4>
   606→   606→                        <p className="font-outfit font-bold text-xl text-black dark:text-white leading-relaxed">
   607→   607→                          Setiap langkahnya dihitung, tapi dieksekusi dengan
   608→   608→                          kekacauan yang tak tertebak.{" "}
   609→   609→                          <span className={m.highlight}>
   610→   610→                            Ini bukan sekadar julukan, ini adalah cara ia
   611→   611→                            bertahan hidup di kerasnya realita virtual dan
   612→   612→                            nyata.
   613→   613→                          </span>
   614→   614→                        </p>
   615→   615→
   616→   616→                        {/* RPG Stats Blocks */}
   617→   617→                        <div className="mt-8 flex flex-wrap gap-4 border-t-8 border-black dark:border-white pt-6">
   618→   618→                          {["PWR: 99", "AGI: MAX", "INT: ???"].map(
   619→   619→                            (stat, idx) => (
   620→   620→                              <span
   621→   621→                                key={idx}
   622→   622→                                className={`border-4 border-black dark:border-white px-4 py-2 font-bebas text-3xl ${
   623→   623→                                  idx === 1
   624→   624→                                    ? "bg-black text-white dark:bg-white dark:text-black"
   625→   625→                                    : "bg-white text-black dark:bg-black dark:text-white"
   626→   626→                                }`}
   627→   627→                              >
   628→   628→                                {stat}
   629→   629→                              </span>
   630→   630→                            ),
   631→   631→                          )}
   632→   632→                        </div>
   633→   633→                      </div>
   634→   634→
   635→   635→                      {/* Social Buttons */}
   636→   636→                      <div className="mt-10 flex gap-4 md:gap-6 transform -rotate-1">
   637→   637→                        {["INSTAGRAM", "X_TWITTER", "DISCORD"].map((social) => (
   638→   638→                          <a
   639→   639→                            href="#"
   640→   640→                            key={social}
   641→   641→                            className="flex-1 bg-black text-white dark:bg-white dark:text-black border-4 border-black dark:border-white py-4 text-center font-bebas text-2xl md:text-3xl shadow-[8px_8px_0_#000] dark:shadow-[8px_8px_0_#fff] hover:translate-y-2 hover:translate-x-2 hover:shadow-[0_0_0_#000] transition-all no-color-transition"
   642→   642→                          >
   643→   643→                            {social}
   644→   644→                          </a>
   645→   645→                        ))}
   646→   646→                      </div>
   647→   647→                    </div>
   648→   648→                  </div>
   649→   649→                </div>
   650→   650→              )
   651→   651→            })}
   652→   652→          </div>
   653→   653→        </div>
   654→   654→      </div>
   655→   655→
   656→   656→      {/* ─── HARAPAN KAMI ─── */}
   657→   657→      <div className="relative bg-[#09090b] dark:bg-[#09090b] py-32 px-6 md:px-12 border-t-8 border-black dark:border-white overflow-hidden">
   658→   658→        {/* Giant background text */}
   659→   659→        <div className="absolute inset-0 flex items-center justify-center pointer-events-none select-none overflow-hidden">
   660→   660→          <span className="font-bebas text-[200px] md:text-[400px] text-white/[0.03] whitespace-nowrap leading-none">
   661→   661→            HARAPAN
   662→   662→          </span>
   663→   663→        </div>
   664→   664→
   665→   665→        <div className="max-w-7xl mx-auto relative z-10">
   666→   666→          {/* Section Header */}
   667→   667→          <div className="mb-20 relative">
   668→   668→            <div className="inline-block relative">
   669→   669→              <span className="absolute -top-4 -left-4 font-mono text-[#d4ff00] text-sm font-black tracking-[0.3em] uppercase">§ 03 —</span>
   670→   670→              <h2
   671→   671→                className="font-bebas text-7xl md:text-[180px] leading-none uppercase text-white"
   672→   672→                style={{ textShadow: "8px 8px 0px #ff4d4d, 16px 16px 0px #00e5ff" }}
   673→   673→              >
   674→   674→                HARAPAN<br />KAMI
   675→   675→              </h2>
   676→   676→            </div>
   677→   677→            <div className="absolute top-8 right-0 hidden md:flex flex-col items-end gap-2">
   678→   678→              <div className="w-32 h-2 bg-[#d4ff00]" />
   679→   679→              <div className="w-20 h-2 bg-[#ff4d4d]" />
   680→   680→              <div className="w-12 h-2 bg-[#00e5ff]" />
   681→   681→            </div>
   682→   682→          </div>
   683→   683→
   684→   684→          {/* Cards Grid */}
   685→   685→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-0 relative">
   686→   686→
   687→   687→            {/* Card 1 — MIMPI KAMI */}
   688→   688→            <div className="relative transform md:-rotate-3 md:-translate-y-4 hover:rotate-0 hover:scale-105 hover:z-50 transition-all duration-300 group">
   689→   689→              <div className="border-8 border-black bg-[#d4ff00] shadow-[12px_12px_0_#fff]">
   690→   690→                <div className="border-b-8 border-black overflow-hidden relative">
   691→   691→                  <img src={harapanImg1} alt="Mimpi Kami" className="w-full aspect-[4/3] object-cover grayscale group-hover:grayscale-0 contrast-125 transition-all duration-500" />
   692→   692→                  <div className="absolute inset-0 bg-[linear-gradient(rgba(0,0,0,0),rgba(0,0,0,0)_50%,rgba(0,0,0,0.15)_50%,rgba(0,0,0,0.15))] bg-[length:100%_4px]" />
   693→   693→                  {/* Glitch stamp */}
   694→   694→                  <div className="absolute top-3 left-3 bg-[#ff4d4d] border-4 border-black px-3 py-1 font-mono font-black text-white text-xs shadow-[4px_4px_0_#000] transform -rotate-6">
   695→   695→                    DREAM_01
   696→   696→                  </div>
   697→   697→                </div>
   698→   698→                <div className="p-6">
   699→   699→                  <h3 className="font-bebas text-5xl text-black leading-none mb-3" style={{ textShadow: "3px 3px 0 #fff" }}>
   700→   700→                    MIMPI KAMI
   701→   701→                  </h3>
   702→   702→                  <div className="border-4 border-black bg-black p-4 shadow-[6px_6px_0_#ff4d4d] mb-4">
   703→   703→                    <p className="font-mono font-black text-white text-sm leading-relaxed">
   704→   704→                      Seperti bintang yang menerangi malam — mimpi kami abadi.
   705→   705→                    </p>
   706→   706→                  </div>
   707→   707→                  <div className="flex justify-between items-center">
   708→   708→                    <div className="w-24 h-1 bg-black" />
   709→   709→                    <span className="font-mono font-black text-black text-xs tracking-[0.3em]">BY REZA</span>
   710→   710→                  </div>
   711→   711→                </div>
   712→   712→              </div>
   713→   713→            </div>
   714→   714→
   715→   715→            {/* Card 2 — HARAPAN NEGERI */}
   716→   716→            <div className="relative transform md:rotate-2 md:translate-y-8 hover:rotate-0 hover:scale-105 hover:z-50 transition-all duration-300 group">
   717→   717→              <div className="border-8 border-black bg-[#00e5ff] shadow-[12px_12px_0_#fff]">
   718→   718→                <div className="border-b-8 border-black overflow-hidden relative">
   719→   719→                  <img src={harapanImg2} alt="Harapan Negeri" className="w-full aspect-[4/3] object-cover grayscale group-hover:grayscale-0 contrast-125 transition-all duration-500" />
   720→   720→                  <div className="absolute inset-0 bg-[linear-gradient(rgba(0,0,0,0),rgba(0,0,0,0)_50%,rgba(0,0,0,0.15)_50%,rgba(0,0,0,0.15))] bg-[length:100%_4px]" />
   721→   721→                  <div className="absolute top-3 left-3 bg-[#d4ff00] border-4 border-black px-3 py-1 font-mono font-black text-black text-xs shadow-[4px_4px_0_#000] transform rotate-6">
   722→   722→                    VOICE_02
   723→   723→                  </div>
   724→   724→                </div>
   725→   725→                <div className="p-6">
   726→   726→                  <h3 className="font-bebas text-5xl text-black leading-none mb-3" style={{ textShadow: "3px 3px 0 #fff" }}>
   727→   727→                    HARAPAN<br />NEGERI
   728→   728→                  </h3>
   729→   729→                  <div className="border-4 border-black bg-black p-4 shadow-[6px_6px_0_#d4ff00] mb-4">
   730→   730→                    <p className="font-mono font-black text-white text-sm leading-relaxed">
   731→   731→                      Our voices matter. Suara kami adalah kontribusi nyata.
   732→   732→                    </p>
   733→   733→                  </div>
   734→   734→                  <div className="flex justify-between items-center">
   735→   735→                    <div className="w-24 h-1 bg-black" />
   736→   736→                    <span className="font-mono font-black text-black text-xs tracking-[0.3em]">BY RAZKA</span>
   737→   737→                  </div>
   738→   738→                </div>
   739→   739→              </div>
   740→   740→            </div>
   741→   741→
   742→   742→            {/* Card 3 — HARAPAN KOTA */}
   743→   743→            <div className="relative transform md:-rotate-1 md:-translate-y-2 hover:rotate-0 hover:scale-105 hover:z-50 transition-all duration-300 group">
   744→   744→              <div className="border-8 border-black bg-[#ff4d4d] shadow-[12px_12px_0_#fff]">
   745→   745→                <div className="border-b-8 border-black overflow-hidden relative">
   746→   746→                  <img src={harapanImg3} alt="Harapan Kota" className="w-full aspect-[4/3] object-cover grayscale group-hover:grayscale-0 contrast-125 transition-all duration-500" />
   747→   747→                  <div className="absolute inset-0 bg-[linear-gradient(rgba(0,0,0,0),rgba(0,0,0,0)_50%,rgba(0,0,0,0.15)_50%,rgba(0,0,0,0.15))] bg-[length:100%_4px]" />
   748→   748→                  {/* Overlay text on image like in design */}
   749→   749→                  <div className="absolute bottom-0 left-0 right-0 bg-black/70 p-3 border-t-4 border-black">
   750→   750→                    <p className="font-bebas text-xl text-white leading-none">Hopes to Our City</p>
   751→   751→                    <p className="font-mono text-xs text-white/80">In unity, we find strength and resilience.</p>
   752→   752→                  </div>
   753→   753→                  <div className="absolute top-3 left-3 bg-[#00e5ff] border-4 border-black px-3 py-1 font-mono font-black text-black text-xs shadow-[4px_4px_0_#000] transform -rotate-3">
   754→   754→                    UNITY_03
   755→   755→                  </div>
   756→   756→                </div>
   757→   757→                <div className="p-6">
   758→   758→                  <h3 className="font-bebas text-5xl text-black leading-none mb-3" style={{ textShadow: "3px 3px 0 #fff" }}>
   759→   759→                    HARAPAN<br />KOTA
   760→   760→                  </h3>
   761→   761→                  <div className="border-4 border-black bg-black p-4 shadow-[6px_6px_0_#00e5ff] mb-4">
   762→   762→                    <p className="font-mono font-black text-white text-sm leading-relaxed">
   763→   763→                      In unity, we find strength. Dalam kebersamaan ada kekuatan.
   764→   764→                    </p>
   765→   765→                  </div>
   766→   766→                  <div className="flex justify-between items-center">
   767→   767→                    <div className="w-24 h-1 bg-black" />
   768→   768→                    <span className="font-mono font-black text-black text-xs tracking-[0.3em]">BY RASYA</span>
   769→   769→                  </div>
   770→   770→                </div>
   771→   771→              </div>
   772→   772→            </div>
   773→   773→
   774→   774→            {/* Card 4 — MASA DEPAN (bonus, more eccentric) */}
   775→   775→            <div className="relative transform md:rotate-4 md:translate-y-12 hover:rotate-0 hover:scale-105 hover:z-50 transition-all duration-300 group">
   776→   776→              <div className="border-8 border-black bg-[#ff00ff] shadow-[12px_12px_0_#d4ff00]">
   777→   777→                <div className="border-b-8 border-black overflow-hidden relative">
   778→   778→                  <img src={harapanImg4} alt="Masa Depan" className="w-full aspect-[4/3] object-cover grayscale group-hover:grayscale-0 contrast-125 transition-all duration-500" />
   779→   779→                  <div className="absolute inset-0 bg-[linear-gradient(rgba(0,0,0,0),rgba(0,0,0,0)_50%,rgba(0,0,0,0.15)_50%,rgba(0,0,0,0.15))] bg-[length:100%_4px]" />
   780→   780→                  <div className="absolute top-3 left-3 bg-[#ff4d4d] border-4 border-black px-3 py-1 font-mono font-black text-white text-xs shadow-[4px_4px_0_#000] transform rotate-3">
   781→   781→                    FUTURE_04
   782→   782→                  </div>
   783→   783→                </div>
   784→   784→                <div className="p-6">
   785→   785→                  <h3 className="font-bebas text-5xl text-black leading-none mb-3" style={{ textShadow: "3px 3px 0 #fff" }}>
   786→   786→                    MASA<br />DEPAN
   787→   787→                  </h3>
   788→   788→                  <div className="border-4 border-black bg-black p-4 shadow-[6px_6px_0_#ff00ff] mb-4">
   789→   789→                    <p className="font-mono font-black text-white text-sm leading-relaxed">
   790→   790→                      Tak ada yang tahu apa yang ada di depan — tapi kami hadapi bersama.
   791→   791→                    </p>
   792→   792→                  </div>
   793→   793→                  <div className="flex justify-between items-center">
   794→   794→                    <div className="w-24 h-1 bg-black" />
   795→   795→                    <span className="font-mono font-black text-black text-xs tracking-[0.3em]">BY ALDI</span>
   796→   796→                  </div>
   797→   797→                </div>
   798→   798→              </div>
   799→   799→            </div>
   800→   800→
   801→   801→          </div>
   802→   802→
   803→   803→          {/* Bottom brutalist bar */}
   804→   804→          <div className="mt-24 border-t-8 border-white pt-8 flex flex-col md:flex-row justify-between items-start md:items-center gap-6">
   805→   805→            <p className="font-bebas text-5xl md:text-7xl text-white uppercase" style={{ textShadow: "4px 4px 0 #ff4d4d" }}>
   806→   806→              Satu orbit.<br className="md:hidden" /> Satu gravitasi.
   807→   807→            </p>
   808→   808→            <div className="flex gap-4">
   809→   809→              <div className="w-8 h-8 bg-[#d4ff00] border-4 border-white" />
   810→   810→              <div className="w-8 h-8 bg-[#ff4d4d] border-4 border-white" />
   811→   811→              <div className="w-8 h-8 bg-[#00e5ff] border-4 border-white" />
   812→   812→              <div className="w-8 h-8 bg-[#ff00ff] border-4 border-white" />
   813→   813→            </div>
   814→   814→          </div>
   815→   815→        </div>
   816→   816→      </div>
   817→   817→    </div>
   818→   818→  )
   819→   819→}
   820→   820→
   821→   821→function MemoriesPage() {
   822→   822→  const photos = [
   823→   823→    { img: openingImg, title: "VISI AWAL", date: "2020", rotate: "-rotate-2" },
   824→   824→    { img: img1, title: "MIMPI BINTANG", date: "2021", rotate: "rotate-2" },
   825→   825→    { img: img2, title: "IMPIAN NEGERI", date: "2022", rotate: "-rotate-1" },
   826→   826→    { img: img3, title: "MALAM DI KOTA", date: "2022", rotate: "rotate-3" },
   827→   827→    { img: img4, title: "MALAM PERMAINAN", date: "2023", rotate: "-rotate-3" },
   828→   828→  ]
   829→   829→
   830→   830→  return (
   831→   831→    <div className="page-enter bg-[#00e5ff] dark:bg-[#004d56] pt-40 pb-24 min-h-screen relative overflow-hidden">
   832→   832→      <RandomStars
   833→   833→        className="fixed inset-0 pointer-events-none z-[1] overflow-hidden"
   834→   834→        count={400}
   835→   835→      />
   836→   836→
   837→   837→      <div className="max-w-7xl mx-auto px-6 md:px-12 relative z-10">
   838→   838→        <div className="bg-white dark:bg-[#09090b] border-4 border-black dark:border-white shadow-[12px_12px_0_#000] dark:shadow-[12px_12px_0_#d4ff00] p-8 md:p-12 mb-20 relative no-color-transition">
   839→   839→          <StarGraphic className="absolute top-4 right-4 w-16 h-16 text-[#ff4d4d] animate-spin-slow" />
   840→   840→          <h1
   841→   841→            className="font-bebas text-6xl md:text-[150px] leading-none uppercase text-black dark:text-white"
   842→   842→            style={{ textShadow: "8px 8px 0px #000" }}
   843→   843→          >
   844→   844→            <span
   845→   845→              className="text-white dark:text-[#ff4d4d]"
   846→   846→              style={{
   847→   847→                textShadow:
   848→   848→                  "-4px -4px 0 #000, 4px -4px 0 #000, -4px 4px 0 #000, 4px 4px 0 #000, 10px 10px 0px #d4ff00",
   849→   849→              }}
   850→   850→            >
   851→   851→              GALLERY
   852→   852→            </span>
   853→   853→            <br />
   854→   854→            OF CHAOS
   855→   855→          </h1>
   856→   856→          <p className="font-mono text-lg md:text-xl font-bold mt-8 max-w-2xl bg-[#d4ff00] text-black border-4 border-black p-4 inline-block shadow-[4px_4px_0_#000]">
   857→   857→            Momen mentah. Tanpa filter. Tanpa batas.
   858→   858→          </p>
   859→   859→        </div>
   860→   860→
   861→   861→        <div className="columns-1 md:columns-2 lg:columns-3 gap-10 space-y-10">
   862→   862→          {photos.map((p, i) => (
   863→   863→            <div
   864→   864→              key={i}
   865→   865→              className={`border-4 border-black dark:border-white shadow-[8px_8px_0_#000] dark:shadow-[8px_8px_0_#fff] bg-white dark:bg-[#1a1a1a] p-4 inline-block w-full transform ${p.rotate} hover:rotate-0 hover:z-50 hover:scale-105 transition-all z-10 relative no-color-transition`}
   866→   866→            >
   867→   867→              <div className="border-4 border-black dark:border-white bg-black overflow-hidden mb-4 relative">
   868→   868→                <img
   869→   869→                  src={p.img}
   870→   870→                  alt={p.title}
   871→   871→                  className="w-full h-auto filter grayscale hover:grayscale-0 contrast-125 transition-all duration-300 opacity-90 hover:opacity-100"
   872→   872→                />
   873→   873→              </div>
   874→   874→              <div className="flex justify-between items-end border-t-4 border-black dark:border-white pt-4">
   875→   875→                <span className="font-bebas text-4xl text-black dark:text-white">
   876→   876→                  {p.title}
   877→   877→                </span>
   878→   878→                <span className="font-mono font-bold bg-black dark:bg-[#d4ff00] text-white dark:text-black border-2 border-transparent dark:border-black px-3 py-1 text-sm">
   879→   879→                  {p.date}
   880→   880→                </span>
   881→   881→              </div>
   882→   882→            </div>
   883→   883→          ))}
   884→   884→        </div>
   885→   885→      </div>
   886→   886→    </div>
   887→   887→  )
   888→   888→}
   889→   889→
   890→   890→function GameCarousel({ images, title }: { images: string[], title: string }) {
   891→   891→  const [idx, setIdx] = useState(0)
   892→   892→
   893→   893→  useEffect(() => {
   894→   894→    const timer = setInterval(() => {
   895→   895→      setIdx((prev) => (prev + 1) % images.length)
   896→   896→    }, 4000)
   897→   897→    return () => clearInterval(timer)
   898→   898→  }, [images.length])
   899→   899→
   900→   900→  return (
   901→   901→    <div className="relative border-4 md:border-8 border-black shadow-[8px_8px_0_#000] md:shadow-[16px_16px_0_#000] w-full bg-[#8b8b8b] p-2 md:p-4 transform rotate-1 md:rotate-2 hover:rotate-0 transition-transform">
   902→   902→      <div className="absolute -top-4 -left-4 md:-top-6 md:-left-6 bg-[#ff4d4d] text-white font-mono font-black border-2 md:border-4 border-black px-3 py-1 md:px-4 md:py-2 text-lg md:text-2xl shadow-[2px_2px_0_#000] md:shadow-[4px_4px_0_#000] transform -rotate-3 md:-rotate-6 z-20">
   903→   903→        {title}
   904→   904→      </div>
   905→   905→      <div className="border-2 md:border-4 border-black overflow-hidden relative aspect-video bg-black">
   906→   906→        <img
   907→   907→          src={images[idx]}
   908→   908→          alt={`${title} moment ${idx + 1}`}
   909→   909→          className="w-full h-full object-cover transition-opacity duration-300"
   910→   910→        />
   911→   911→      </div>
   912→   912→      <div className="flex justify-between items-center mt-3 md:mt-4">
   913→   913→        <div className="flex gap-1 md:gap-2">
   914→   914→          {images.map((_, i) => (
   915→   915→            <button
   916→   916→              key={i}
   917→   917→              onClick={() => setIdx(i)}
   918→   918→              className={`w-3 h-3 md:w-4 md:h-4 border-2 border-black ${
   919→   919→                i === idx ? "bg-[#d4ff00]" : "bg-white"
   920→   920→              }`}
   921→   921→            />
   922→   922→          ))}
   923→   923→        </div>
   924→   924→        <div className="font-mono font-black text-black text-xs md:text-base">
   925→   925→          IMG_0{idx + 1}
   926→   926→        </div>
   927→   927→      </div>
   928→   928→    </div>
   929→   929→  )
   930→   930→}
   931→   931→
   932→   932→function GameSeparator() {
   933→   933→  return (
   934→   934→    <div className="relative h-40 md:h-64 w-full bg-black overflow-hidden border-y-4 md:border-y-8 border-black">
   935→   935→      {/* Top and Bottom Fades */}
   936→   936→      <div className="absolute top-0 left-0 w-full h-24 bg-gradient-to-b from-[#09090b] to-transparent z-10" />
   937→   937→      
   938→   938→      <RandomStars count={200} className="absolute inset-0 z-0 pointer-events-none" forceDark={true} />
   939→   939→      
   940→   940→      <div className="relative z-20 flex items-center justify-center h-full">
   941→   941→        <StarGraphic className="w-12 h-12 md:w-16 md:h-16 text-[#d4ff00] animate-spin-slow" />
   942→   942→      </div>
   943→   943→
   944→   944→      <div className="absolute bottom-0 left-0 w-full h-24 bg-gradient-to-t from-[#09090b] to-transparent z-10" />
   945→   945→    </div>
   946→   946→  )
   947→   947→}
   948→   948→
   949→   949→function GamesPage() {
   950→   950→  return (
   951→   951→    <div className="page-enter flex flex-col bg-[#09090b] text-black dark:text-white relative">
   952→   952→      <RandomStars
   953→   953→        className="fixed inset-0 pointer-events-none z-[1] overflow-hidden"
   954→   954→        count={400}
   955→   955→      />
   956→   956→
   957→   957→      {/* MINECRAFT SECTION */}
   958→   958→      <section className="relative min-h-screen w-full flex items-center justify-center p-6 pt-32 overflow-hidden bg-black">
   959→   959→        {/* Background Image */}
   960→   960→        <img src={mcBg} alt="Minecraft Background" className="absolute inset-0 w-full h-full object-cover opacity-90" />
   961→   961→        <div className="absolute inset-0 bg-black/60" /> {/* Dark overlay for readability */}
   962→   962→        
   963→   963→        {/* Local Stars specifically overlaying the dark section for consistent starry vibe */}
   964→   964→        <RandomStars count={200} forceDark={true} className="absolute inset-0 pointer-events-none z-[2]" />
   965→   965→        
   966→   966→        <div className="max-w-7xl mx-auto w-full flex flex-col lg:flex-row items-center gap-12 lg:gap-8 relative z-10">
   967→   967→          <div className="w-full lg:w-[35%] flex flex-col">
   968→   968→            <div className="inline-block bg-white dark:bg-black border-4 border-black dark:border-white font-mono font-black px-4 py-2 md:px-6 md:py-2 mb-6 shadow-[6px_6px_0_#000] dark:shadow-[6px_6px_0_#fff] transform -rotate-2 w-max text-sm md:text-base">
   969→   969→              SEKTOR 01
   970→   970→            </div>
   971→   971→            <h2
   972→   972→              className="font-outfit font-black text-6xl md:text-[100px] text-[#5d9e35] mb-6 uppercase leading-[0.8]"
   973→   973→              style={{ textShadow: "4px 4px 0px #fff, 6px 6px 0px #fff" }}
   974→   974→            >
   975→   975→              MINECRAFT
   976→   976→            </h2>
   977→   977→            <div className="border-4 border-black bg-[#d4ff00] text-black p-6 md:p-8 shadow-[12px_12px_0_#000] transform rotate-1 mb-8">
   978→   978→              <p className="font-bebas text-3xl md:text-4xl mb-4 leading-none">SURVIVAL OF THE FITTEST</p>
   979→   979→              <p className="font-mono font-bold text-base md:text-lg leading-relaxed">
   980→   980→                Dunia tanpa batas, tempat kami membangun dari nol. Satu blok tanah, 
   981→   981→                satu pedang kayu, dan ratusan jam yang dihabiskan menambang diamond. 
   982→   982→                (Dan ya, ada yang selalu mati kena creeper.)
   983→   983→              </p>
   984→   984→            </div>
   985→   985→          </div>
   986→   986→          <div className="w-full lg:w-[65%] flex justify-center mt-12 lg:mt-0 relative z-20">
   987→   987→            <GameCarousel images={[img1, img2, img3, img4]} title="OUR WORLD" />
   988→   988→          </div>
   989→   989→        </div>
   990→   990→      </section>
   991→   991→
   992→   992→      <GameSeparator />
   993→   993→
   994→   994→      {/* ROBLOX SECTION */}
   995→   995→      <section className="relative min-h-screen w-full flex items-center justify-center p-6 pt-32 overflow-hidden bg-black">
   996→   996→        <img src={robloxBg} alt="Roblox Background" className="absolute inset-0 w-full h-full object-cover opacity-90" />
   997→   997→        <div className="absolute inset-0 bg-black/60" />
   998→   998→        
   999→   999→        <RandomStars count={200} forceDark={true} className="absolute inset-0 pointer-events-none z-[2]" />
  1000→  1000→
  1001→  1001→        <div className="max-w-7xl mx-auto w-full flex flex-col lg:flex-row-reverse items-center gap-12 lg:gap-8 relative z-10">
  1002→  1002→          <div className="w-full lg:w-[35%] flex flex-col lg:items-end lg:text-right">
  1003→  1003→            <div className="inline-block bg-[#ffea00] border-4 border-black text-black font-mono font-black px-4 py-2 md:px-6 md:py-2 mb-6 shadow-[6px_6px_0_#000] transform rotate-3 w-max text-sm md:text-base">
  1004→  1004→              SEKTOR 02
  1005→  1005→            </div>
  1006→  1006→            <h2
  1007→  1007→              className="font-outfit font-black text-6xl md:text-[120px] text-[#cc0000] mb-6 uppercase leading-[0.8]"
  1008→  1008→              style={{ textShadow: "-4px 4px 0px #fff, -6px 6px 0px #fff" }}
  1009→  1009→            >
  1010→  1010→              ROBLOX
  1011→  1011→            </h2>
  1012→  1012→            <div className="border-4 border-white bg-black text-[#ffea00] p-6 md:p-8 shadow-[-8px_8px_0_#fff] lg:shadow-[-12px_12px_0_#fff] transform -rotate-2 mb-8 text-left lg:text-right">
  1013→  1013→              <p className="font-bebas text-3xl md:text-4xl mb-4 leading-none">PURE UNADULTERATED CHAOS</p>
  1014→  1014→              <p className="font-mono font-bold text-base md:text-lg leading-relaxed">
  1015→  1015→                Dari roleplay absurd sampai obby yang bikin emosi. 
  1016→  1016→                Ini adalah kanvas imajinasi kolektif paling liar kami. 
  1017→  1017→                Oof!
  1018→  1018→              </p>
  1019→  1019→            </div>
  1020→  1020→          </div>
  1021→  1021→          <div className="w-full lg:w-[65%] flex justify-center mt-12 lg:mt-0 relative z-20">
  1022→  1022→            <GameCarousel images={[img4, img3, img2, img1]} title="CHAOS INC" />
  1023→  1023→          </div>
  1024→  1024→        </div>
  1025→  1025→      </section>
  1026→  1026→
  1027→  1027→      <GameSeparator />
  1028→  1028→
  1029→  1029→      {/* MOBILE LEGENDS SECTION */}
  1030→  1030→      <section className="relative min-h-screen w-full flex items-center justify-center p-6 pt-32 overflow-hidden bg-black">
  1031→  1031→        <img src={mlBg} alt="Mobile Legends Background" className="absolute inset-0 w-full h-full object-cover opacity-90" />
  1032→  1032→        <div className="absolute inset-0 bg-black/70" />
  1033→  1033→        
  1034→  1034→        <RandomStars count={200} forceDark={true} className="absolute inset-0 pointer-events-none z-[2]" />
  1035→  1035→
  1036→  1036→        <div className="max-w-7xl mx-auto w-full flex flex-col lg:flex-row items-center gap-12 lg:gap-8 relative z-10">
  1037→  1037→          <div className="w-full lg:w-[35%] flex flex-col">
  1038→  1038→            <div className="inline-block bg-[#00e5ff] border-4 border-white text-black font-mono font-black px-4 py-2 md:px-6 md:py-2 mb-6 shadow-[6px_6px_0_#fff] transform -rotate-1 w-max text-sm md:text-base">
  1039→  1039→              SEKTOR 03
  1040→  1040→            </div>
  1041→  1041→            <h2
  1042→  1042→              className="font-outfit font-black text-5xl md:text-[80px] text-[#00e5ff] mb-6 uppercase leading-[0.9]"
  1043→  1043→              style={{ textShadow: "4px 4px 0px #fff, 6px 6px 0px #fff" }}
  1044→  1044→            >
  1045→  1045→              MOBILE<br/>LEGENDS
  1046→  1046→            </h2>
